Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Tonga,TON,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,19.45807542,20.32564006,21.55716863,22.292358,22.5247234,21.83171062,20.50429803,19.21639023,18.27580369,17.91251319,17.75312707,17.67500121,17.5304749,17.18930916,16.69278929,16.11415341,15.67172002,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,27.57324726,26.87768525,26.35505513,25.51156986,24.50935683,23.45870675,22.74424064,22.23073214,21.75245349,21.18830162,20.65662929,20.20874575,20.087545,19.86433597,19.88225943,20.37609441,21.16523412,,
Trinidad and Tobago,TTO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,11.6,11.2,11.3,11.8,12,11.8,11.3,10.7,10.4,10.1,9.6,8.6,7.5,6.6,6,5.5,4.9,,
Tunisia,TUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,4.9,5.2,5.6,5.6,5.6,5.6,5.5,5.4,5.2,5,4.8,4.6,4.5,4.5,4.5,4.7,4.9,,
Turkey,TUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Tuvalu,TUV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,36.5,36.9,36.8,36.8,35.7,34.4,33.4,33.2,34.1,34.5,34.6,33.6,33,32.6,32.2,32.1,32,,
Uganda,UGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,27.7,27.4,26.4,24.9,23.7,24.1,25.8,28.1,29.6,30.4,30.9,31.6,32.4,33.7,35.5,38.6,41.4,,
Ukraine,UKR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,4.5,3.6,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.9,3.3,,
Upper middle income,UMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,12.96143022,12.70668178,12.4447362,12.23442185,11.89779712,11.51779129,11.09505871,10.55458897,10.057398,9.528783137,9.005052659,8.55910242,8.148410323,7.760281837,7.441607573,7.283900751,7.22810126,,
Uruguay,URY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,4.2,4.1,4.1,4.2,4.3,4.3,4,3.5,3,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
United States,USA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Uzbekistan,UZB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,16.2,18.8,19.8,18.9,16.9,14.5,12.4,11.1,10.3,9.7,9,8.2,7.6,7.4,7.4,7.3,7.4,,
St. Vincent and the Grenadines,VCT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,16.7,14.8,12.7,11.1,9.8,9.1,8.4,7.8,7.4,7,6.7,6.4,6.1,6,5.9,5.9,5.7,,
"Venezuela, RB",VEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,16.4,16.3,16.8,15.2,13.1,10.5,8.4,6,4,3.1,3.1,3.6,4.7,6.1,7.9,9.8,11.7,,
British Virgin Islands,VGB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,24.3,22.5,20.7,19.3,18.5,18.2,17.6,16.7,15.5,14.5,13.6,13,12.6,12.1,11.6,11.1,10.8,,
Vanuatu,VUT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,8.2,8.1,8,7.7,7.4,7,6.6,6.1,5.8,5.8,5.9,6.1,6.3,6.5,6.7,6.9,7.1,,
World,WLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,14.8,14.9,15.1,15.1,14.8,14.5,13.8,13.1,12.6,12.2,11.8,11.5,11.3,11,10.7,10.6,10.8,,
Samoa,WSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,5.3,4.4,4.1,3.8,3.6,3.5,3.5,3.6,3.5,3.5,3.4,3.3,3.1,3.1,3.1,3.1,3.1,,
Kosovo,XKX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,29.9,30.1,30.6,31,30.9,30.1,28.9,27.6,27,26.2,25.7,25.2,25.9,27.7,30.2,32.6,34.4,,
South Africa,ZAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,5,4.7,4.6,4.4,4.3,4.4,4.5,4.6,4.6,4.5,4.4,4.4,4.5,4.8,5.3,5.8,6.1,,
Zambia,ZMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,47.4,49,50,49.9,50.2,51.1,52.6,53.5,53,51.5,50,48.8,47.7,46.1,44.9,44.4,44.5,,
Zimbabwe,ZWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,40.2,40.4,40.8,41.5,41.9,42.2,42.1,42.6,43,42.8,41.9,41.3,41.9,44.4,47,48.2,46.6,,
